,timestamp,recorder,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,rms,spectral_centroid,zero_crossing_rate
933,1617173766485,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
934,1617173761446,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
935,1617173756556,TARGETDEV-z4jb1u,-479.43655,9.999248,9.996988,9.993223,9.987955,9.981181,9.972904,9.963125,9.951847,9.93907,9.924795,9.909027,9.891766,9.873014,9.8527775,9.831055,9.807852,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
936,1617173751459,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
937,1617173746430,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
938,1617173741442,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
939,1617173736454,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
940,1617173731395,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
941,1617173726401,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
942,1617173721390,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
943,1617173716428,TARGETDEV-z4jb1u,-479.43655,9.999248,9.996988,9.993223,9.987955,9.981181,9.972904,9.963125,9.951847,9.93907,9.924795,9.909027,9.891766,9.873014,9.8527775,9.831055,9.807852,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
944,1617173711396,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
945,1617173706349,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
946,1617173701310,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
947,1617173696401,TARGETDEV-z4jb1u,-479.43655,9.999248,9.996988,9.993223,9.987955,9.981181,9.972904,9.963125,9.951847,9.93907,9.924795,9.909027,9.891766,9.873014,9.8527775,9.831055,9.807852,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
948,1617173691326,TARGETDEV-z4jb1u,-479.43655,9.999248,9.996988,9.993223,9.987955,9.981181,9.972904,9.963125,9.951847,9.93907,9.924795,9.909027,9.891766,9.873014,9.8527775,9.831055,9.807852,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
949,1617173686310,TARGETDEV-z4jb1u,-479.43655,9.999248,9.996988,9.993223,9.987955,9.981181,9.972904,9.963125,9.951847,9.93907,9.924795,9.909027,9.891766,9.873014,9.8527775,9.831055,9.807852,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
950,1617173681301,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
951,1617173676290,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
952,1617173671260,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
953,1617173666266,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
954,1617173661248,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
955,1617173656242,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
956,1617173651215,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
957,1617173646194,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
958,1617173641191,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
959,1617173636174,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
960,1617173631184,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
961,1617173626158,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
962,1617173621143,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
963,1617173616143,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
964,1617173611139,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
965,1617173606122,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
966,1617173601103,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
967,1617173596113,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
968,1617173591075,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
969,1617173586072,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
970,1617173581042,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
971,1617173576047,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
972,1617173571044,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
973,1617173566015,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
974,1617173561000,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
975,1617173555993,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
976,1617173550991,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
977,1617173545984,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
978,1617173540986,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
979,1617173535950,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
980,1617173530939,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
981,1617173525942,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
982,1617173520995,TARGETDEV-z4jb1u,-479.43655,9.999248,9.996988,9.993223,9.987955,9.981181,9.972904,9.963125,9.951847,9.93907,9.924795,9.909027,9.891766,9.873014,9.8527775,9.831055,9.807852,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
983,1617173515903,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
984,1617173510926,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
985,1617173505889,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
986,1617173500863,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
987,1617173495872,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
988,1617173490839,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
989,1617173485860,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
990,1617173480829,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
991,1617173475823,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
992,1617173470819,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
993,1617173465810,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
994,1617173460821,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
995,1617173455773,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
996,1617173450753,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
997,1617173445738,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
998,1617173440749,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
999,1617173435727,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1000,1617173430719,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1001,1617173425703,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1002,1617173420767,TARGETDEV-z4jb1u,-479.43655,9.999248,9.996988,9.993223,9.987955,9.981181,9.972904,9.963125,9.951847,9.93907,9.924795,9.909027,9.891766,9.873014,9.8527775,9.831055,9.807852,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1003,1617173415676,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1004,1617173410670,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1005,1617173405656,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1006,1617173400720,TARGETDEV-z4jb1u,-479.43655,9.999248,9.996988,9.993223,9.987955,9.981181,9.972904,9.963125,9.951847,9.93907,9.924795,9.909027,9.891766,9.873014,9.8527775,9.831055,9.807852,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1007,1617173395638,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1008,1617173390630,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1009,1617173385616,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1010,1617173380597,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1011,1617173375630,TARGETDEV-z4jb1u,-479.43655,9.999248,9.996988,9.993223,9.987955,9.981181,9.972904,9.963125,9.951847,9.93907,9.924795,9.909027,9.891766,9.873014,9.8527775,9.831055,9.807852,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1012,1617173370576,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1013,1617173365591,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1014,1617173360549,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1015,1617173355534,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1016,1617173350530,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1017,1617173345509,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
1018,1617173340487,TARGETDEV-z4jb1u,-479.43658,9.9992485,9.996989,9.993223,9.987956,9.981182,9.972903,9.963124,9.951846,9.93907,9.924794,9.909027,9.891767,9.873014,9.852778,9.831055,9.807851,9.783174,9.757021,9.7294,1.0,5.208333488567204,0.0
